tweet,label
".omg why are poc wearing fugly blue contacts so in, it is 2018. please make it stop.",0
.Sorry but most of the runners popular right now are just plain fugly.,0
".those jeans are hideous, and I?m afraid he?s bought the entire collection of those fugly sunglasses ??",0
.I had to dress up for a presentation in class today and I?m giving some serious Mr. Grey zaddy vibes if I do say so myself,0
.Am I the only one who thinks justin bieber is fugly af now?,0
We carry on? We as in fugly lookin unwanted people?,0
"Don?t know what?s worse, the fact he?s hoying milk in before the water or his fat fugly face at the end of that vid.",0
" Enjoy your New Smyrna Beach..full of seaweed, shallow fugly green water and sharks. Nothing comp.",0
Yeah honestly that?s fugly.,0
No one wants to see those fugly 3T bikes?,0
This luxury bldg they?re putting up across from .thepinhook is so fugly. I would still be mad even if it were aesthetically pleasing but ew.,0
Everyone else was in the line up except for her and they got to debut together while she gad to wear a fugly purple.,0
Fell for that again didnt ya XD #PhoneCallTrick.,0
fugly Am alright starting to get a headache myself.,0
"Fugly?, Whom?, You two? Henny.....",0
o wow conq varus actually looks good unlike fucking horrifically fugly conq karma.,0
"I'm fed up with this migraine."", ""How's you",0
King Show off.,0
"if anyone references talking about aliens when explaining aquarius they are fraudulent.', 'do not trust them, they are a fugly.",0
She's fugly.,0
".I am fugly crying!', 'I can?t handle this!', 'This was so beautiful!', 'Euphoria is such a bop too.', '????.",0
"i literally only know one person who uses the word fugly.', 'lol fuck off anna..",0
.Fugly ass.,0
.today i am fatish and fugly.,0
"The ?fugly? friend.', 'Funny &; ugly.",0
.Is fugly a curse word?.,0
.Pain is putting on the outfit that was so cute in your head only to find out it?s fugly on.,0
.And now theres like 20 people claimin one ov my fb statuses is bout them XD People round ear make me chuckle.,0
damn I?m fugly.,0
Fugly,0
"Oh I know.....new titans unis are fugly!', 'Keep enjoying your mayo.",0
finsta is cool because on regular insta everyone showcases their perfect lives &amp; has no flaws but when i check my finsta fe.,0
You never know how much someone means until they are gone.,0
fugly how are you today buddy.,0
"At what Halle?', 'At what?.",0
It's so annoying how Joe looks handsome all the daaaamn time and I need a black and white filter otherwise I strugs,0
".Whenever I see a photo of a girl wt the snapchat ?hearts? filter...', 'I take it as an admission of gulit to being fugly.",0
Tweaking libruls definitely includes wearing something this fugly..,0
I feel dirty having the same icon as this fugly person.,0
I am the opposite: I know exactly how to use lines but fugly as shit..,0
"Aight I just gotta know.', 'Are these cool?', 'I think they are fugly, but I turn 40 this month, so my opinion doesn?t se.",0
Youtuber disgusses fugly movie (for the sake of criticism) - movie director finds ou.,0
"Thanks!', 'Momma Dawgs are really pissed now!!!', ""It's about to FUGLY!!"", '\U0001f92c\U0001f92f.",0
"100k RTS AND LIL YACHTY WILL REMIX WITH MY TEAM!!', 'I GOT 3 WEEKS!!', 'ORIGINAL SONG IN BIO..', 'PLEASE HELP ME OUT!.",0
"I'm such a fucking fugly pig!!"", 'Damn it!', ""I'm so irritated with my fugly face!",0
"I?m Cassie.', 'Everyone else is fugly and dumb..",0
".The new balance 999 is a perfect shoe.', 'New balance should?ve really pushed those instead of the fugly 990s everyone.",0
Honestly I'm mostly interested in cards that are coming out like a billion years from now (Determi,0
".Can the trend of backpacks stay in primary school plz.', ""it's so fugly.""]",0
.Fugly.,0
"I have brought your offerings, Master..",0
"Looks like a moon-pie in search of a chin.', '#Fugly.",0
" its fugly but like heres the header that sort of matches the icon for anyone who wants it vote for xukun!', '(AND ZHENGTI.",0
Whoops haha Don't worry that's happened to me many times ;p,0
".So many fugly ass people around here.', 'Bishhh why -.-.",0
fugly I thought this was a GIF and tapped play at work with my phone speakers too loud....,0
"That's an insult, Kim was fugly af""]",0
".Lol main koi celeb hu kiya jo mujhe support karoge btw that ""flopsstar"" has defeated that murderer\'s fugly ass in.",0
That person is a hero to us all.,0
i feel that.,0
current mood:.,0
Fugly.,0
My time has come.,0
?Y?all talk?? ?Nahh.....we just ruining each other life?.,0
Fugly.,0
But who is he?.,0
 Disagree was nowhere near rogue M3&amp;M4 for me plus it's FUGLY!,0
".All you bitches is fugly, smoking on dope like a junky",0
"fugly, more like cute as heck.",0
No more rolling up and wasting money on wraps again This .gluntofficial is a game changer.,0
"Ann Leary shook her head.', '""I\'ve rented my body to an April witch, for sure.""', '""Close, very close!""', 'laughed Cecy.', '""No.",0
".Brrr...it?s like a blizzard out here with all of these .NRA snowflakes!', 'Quick review: The NRA puts profits over peo.",0
"Hey foxandfriends, the next time you propose a dumbass idea like militarizing the border, be sure to include more.",0
".The *entire* discourse on the right has been veering, since the rise of Rush Limbaugh, to ?who can be the most outr.",0
"Stock Market manipulation at the hands of 1 Twitter dumbass should not be allowed to happen in this country.', 'Millions of 40.",0
.GUESS WHICH DUMBASS IS OFFICIALLY OUT OF ENGINEERING SCHOOL.,0
.I?m the biggest dumbass you?ll ever meet.,0
".Sometimes a mans gotta do what he has to scooby dooby doo ?Uhhh you?re not a man, or a dog, dumbass? I am on all le.",0
.bro i just went on a hike and seen a rattle snake and my dumbass just jumps over it im literally such an idiot some.,0
.Ate up with the DumbAss....,0
.tweedle dee &amp; tweedle dumbass.,0
BRON BLOCKING SHOT FXCKIN DUMBASS JUST DUNK THE BALL.,0
.yes I am emotional and yes I am a complete dumbass sometimes and yes I am loud as hell and yes I love people with m.,0
.MY CUTE DUMBASS.,0
..4billybob2 .SelfImposedXile .1nomore1 .ChrisLutolf .MsEmmaPeele .Marion.aruaL .VettingBernie. .FlipItDem.,0
.One of the worst things I ever said was ?yeah I bet you?re just dying to get out of the hospital? I?m a dumbass.,0
"It\'s me, a grown man who refers to another grown man losing his job for being a hateful dumbass as ""chilling""..",0
"why's she seem so cute all of a sudden?'"", '""SHE\'S BEEN CUTE SINCE THE BEGINNING, DUMBASS!"".",0
i love all the theories n explanations on my tl :') my dumbass didnt understand some of the things but now WOW MY HEAD IS ABT TO EXPLODE,0
.Dumbass vbitvhes.,0
Also . me next time dumbass.,0
".This dumbass.', 'Almost every book I ever read I was introduced to by a cis boy.', 'Warriors, Cirque Du Freak, Artemis F.",0
. .Seeds81Planting: .cxpage .TKORachael .QuidProWTF .VETS.VS.BANNON .RedWaveRising1 .franksan240 .Tam.Resist .unconcious0 .Connie48359391.,0
my dumbass processed that as an nipple piercing dkfjkd.,0
.I need someone to beat the living shit out of my dumbass.,0
people talk a lot of shit about famous politicians spending a ton of money on an absurdly nice wooden table but unfortunate.,0
Females get out of a relationship and all of a sudden start posting excerpts from books and shit LMAOOOOOOOOOO ohhhh so n.,0
.OK.Dumbass  Unfortunately the rest of America now has to deal with their regretful vote..,0
Lmao....no I am spiritual not a right wing wa.,0
next time I lose my iPhone I?m using ?find my iPhone? what kind of dumbass doesn?t put it on.,0
".If there is anything u can say wit certainty about Devin Nunes, its that during his 15 minutes of fame, he has tru.",0
"[""I'm such a dumbass.""]",0
"I'm dumb, i know what I'm saying...i also write it as I say it as well you dumbass......"", 'I give you.",0
"Bwahahaaa!!!', 'Dumbass Oklahoma #GOP lawmakers says 25 percent of teacher protestors are paid actors bussed in from Chicago h.",0
So abortion is murder but killing women who get abortions is not..,0
".I just bought my cap and gown.', 'Yo this is really happening.. my dumbass is really graduating from college.",0
Dumbass is one word..,0
APPRECIATE THAT PERSON IN UR LIFE THAT STAYS WITH UR DUMBASS THROUGH ALL THE BULLSHIT U PUT THEM THROUGH AND LOVES YOU.,0
"The *entire* discourse on the right has been veering, since the rise of Rush Limbaugh, to ?who can be the most outrageous prov.",0
".My dumbass forgot my work uniform on my bed.. first time I ever done that shit.', 'Now I gotta wear hospital scrubs.', 'Hella weird ??\u200d??.",0
".I have always dream of making people happy... how?', 'Acting?', 'Music?', 'Comedy?', ""The only one I'm actually a little good a""]",0
.My day been so terrible y?all my dumbass got out the car didn?t put the car in park and almost crashed into the corner store like wtf ??\u200d??.,0
.This is my dumbass.,0
.I bet we are only scraping the top of the crooked things that DUMBASS did!.,0
"Everything is a conspiracy theory.', 'The world is flat.', ""Vaccines cause autism (if they don't kill you first)."", 'All rich Black peo.",0
"Jon Gruden is a whole dumbass for releasing a good punter.', 'You never know you need a.",0
"me, seeing an 8-year-old utilize a vivid imagination to create a battle sequence between their transformer and a kirby.",0
.if i try this in textiles class and it don?t work imma look like a dumbass.,0
"He was voted Germany player of the year ZERO times.', 'He won a fan.",0
"realDonaldTrump Dumbass.', 'He won\'t ""ask"" you.', 'He will ORDER you according to the constitu.",0
 listen kids I know u want to stop getting violently murdered by assault rifles but you need to grow up and realize that t.,0
"I have no idea, I was at like 100 in October, and 99% of my posts are about idolshit so idk why I'm getting dumbass clout.""]",0
".my mum finds me irritating and tells me to shut up every time i open my damn mouth.', 'my dad is a dumbass bigot who i.",0
" How am i defending white people ?', 'All I?m saying in the tweet is don?t be a hypocrite.', 'If ya dumbass would.",0
..cxpage .TKORachael .QuidProWTF .VETS.VS.BANNON .RedWaveRising1 .franksan240 .Tam.Resist .unconcious0.,0
"What a dumbass.', ""This affirmative action Senator can't even make a joke correctly."", 'The proper line would have been, ""Do.",0
My dumbass tried to text this bitch after I blocked him.,0
"OK.Dumbass .TPM .SenMajLdr Agreed.', 'McConnell will be remembered for his part in the failed coup.', 'He?s lucky Obama wasn?t lik.",0
"I beg you, stop sending me hippo related news.', 'I don?t care.', 'I picked this dumbass identity in a panic when an employer.",0
My dumbass be loyal before the relationship start...,0
Incase you didn't understand why you were gaslight with cyber-weapons to use the owl logo and do your dumbass pedo 666 shrimpdick sign,0
"Yes, by all means.', ""Don't criticize something wrong."", 'Just find something to distract you from it.', ""Uh, that doesn't work."", '#Dumbass.",0
dis pollen everytime i step my dumbass outside.,0
"DOTUS Dumbass Of The United States He's really losing it this week."", 'Scary times!.",0
"realDonaldTrump *Muhammad Ali...Dumbass.', 'You conveniently forget that he and his fathe.",0
".""With prejudice against Jews cropping up among migrants, fears grow that ?a new generation of anti-Semites is comin.",0
".Today is not #PunishAMuslimDay.', 'There is no such day, and there never will be.', 'Today is a day to remind your Muslim.",0
"In general, conservatives seem more prone to flip out this way than liberals -- and if you're Jewish and at all awa",0
I think the hatred & prejudice was always there &amp; the internet has just exposed it more effectivel.,0
"a quote by joe wright, director of pride &amp; prejudice and atonement..",0
"Thank you .renireni for writing this vital piece of work.', 'To my white followers, PLEASE READ THIS BOOK!', 'Dont shy away fro.",0
"Willful blindness is as dangerous as outright prejudice, and perhaps more so.",0
".Follow .symeonbrown tonight in Tottenham.', 'No better reporter on this - grief, rage, prejudice, injustice, he captur.",0
But why is Dri?s picture slay and mine looks disgusting ?? this is prejudice and I?m not happy.,0
"Today I visited Auschwitz: an incredibly sobering experience, but also a stark reminder of why we must continue to oppo.",0
"Helping you understand life Daily insights, tips and analysis about purpose, existence, happiness, bias, prejudice and.",0
"You have got to be kidding?', 'Have you not seen pics of Hitler Roseanne?', 'That show is obnoxious and p.",0
"Don?t allow prejudice rob you of this moment.', 'Enjoy the man while he?s still around.', 'We won?t be seeing another RONALDO in.",0
"Blackmail, prejudice and persecution: gay rights in #Nigeria.",0
".I commit to spread #LoveOverBias.', ""Watch .ProcterGamble's new film &amp; stand with .glblctzn against prejudice, too.""]",0
"What is it about trans women that makes them inherently more dangerous than cis women?', 'Th.",0
"We are manipulated even in education.', 'In Brazil, some school books used to imply that native A.",0
Was there always this much hatred and prejudice before the internet or has the internet just exposed it more effective.,0
"The fray, seattle, pride and prejudice, books, skirt, harry and indiana, and many many songs and other things.",0
"We must not stand for prejudice and discrimination in our society.', 'Communities are built by people coming together, and are.",0
"After the meeting and my speech, a charming British person told me that it's not me that the Brits want to get rid of but""]",0
"As a Corbyn surporter I reject the notion that I'm some kind of naive idiot blind to antisemitism."", ""I'm fed up of being to",0
pride and prejudice.. and zombies.,0
"Fire has no prejudice.', 'It can happen to anyone at any place at any time.', 'It can happen on any campus in this country,"" Simo.",0
"Only freedom from prejudice and tireless zeal avail for the most holy of the endeavours of mankind, the practice of th.",0
"Many of us on the Jewish left are trans.', ""We don't make room for prejudice in our community ??""]",0
Corbyn should attend anti-Semitic prejudice course Back to school Jezza.,0
we Jews have a particular calling to fight every type of prejudice and support our Muslim brothers.,0
Buffon il a assez de r?f?rence l? pour porte plainte contre Ronaldo contre harc?lement sexuel pr?judice moral homicide volo.,0
"As bad as personal prejudice is, personal prej.",0
".?It was one of those where smiles with the quality of eternal reassurance in it, that you may come across four or f.",0
"message est fort, poignant et doit ?tre entendu.', ""Nos jeunes ont besoins d'avancer le pr?judice est immense ? ce stade l?""]",0
 I agree but as I said the video is from the early 90?s &amp; definitely not representative i.,0
"The prejudice is palpable.', 'We can only qualify for this tournament through the C.",0
"This statement is so racist and ignorant.', 'Everybody is equal period.', 'Racism is defined as?prejud.",0
".Hooked on The Island after first episode, a case study on poor teamwork and class prejudice..",0
"?Punish A Muslim? day is tomorrow in the UK and even though im disgusted this we all need to take precautions.', 'Please.",0
".Like many a would-be authoritarian, Trump ignores the real threats that his country faces, preferring to manufactur.",0
".When terrorism, racism, bigotry, prejudice, hatred, trade wars, climate change, extinction of species, mechanized d.",0
".I was 44 when Martin Luther King was assassinated, my family was young &amp; I remember along with my wife sitting down.",0
" I'm sure it can be entertaining to watch but it seems to me it's just a bunch of morons beating the sh""]",0
this is what happens when you openly listen to bts without prejudice.,0
"racism re?s?z(?)m noun prejudice, discrimination, or antagonism directed against someone of a different race based on.",0
"Les mineurs ?taient majeurs dont l'un avait 32 ans."", '285 mineurs non accompagn?s ?trangers pris en compte par le D?parte.",0
"Many of the Irishmen serving in the US army during the Mexican-American War experienced racism and anti-Catholic prejudice, a.",0
".Striving only 2B first is a worthless objective.', '??~tl #OpenMind 2 #seek #perspective then #observe #question.",0
"Really, really disappointed that .Channel4 has gone for such appalling class stereotyping on this year?s #TheIsland.', 'Pre.",0
"Really happy to see more members speaking about antisemitism, admitting that there is an issue and that it is something we can.",0
"What an inspiration.', 'Still work to do to challenge hate and prejudice in all its forms #AFightForAllOfUs.",0
"Where am I stereotyping any gay men?', 'I said I b.",0
"Ever been called a discriminatory name or racial slur?', 'I have.', 'Ever dealt w/ bullying or prejudice due to your race, gen.",0
"Yes and so do I. I care about all prejudice, as.",0
"Just a reminder about the AccentismProj, set up to collect, share and highlight stories of language-based prejudice, disc.",0
"Finally!', 'Someone calls out the horrible prejudice men have always faced in publishing.', 'Oh, wait..",0
"Travel is fatal to prejudice, bigotry, and narrow-mindedness, and many of our people need it sorely on these accounts.', 'Broad,.",0
pride and prejudice.,0
"Before Labour can credibly confront the prejudice of others, it must purge itself of bigots, racists and fools.', 'The NS Le.",0
It's hard to pin it down to one thing. There are literally dozens. Treatment of gold star],0
realDonaldTrump In the past Trump just fired anyone willing to stand up to his bullying. Now he faces the Resistan],0
DNA tests would never be an accurate measurement of IQ. Environment and other factors just as import],0
"Attorneys: Nebraska death row inmate John Lotter's IQ too low for execution via .owhnews""",0
For the low IQ this is not a statement justifying the shooter. It is just a statement of fact.',0
World average IQ is declining because third world has more babies than Europe and NE Asia. Low IQ immigration has reverse,0
"realDonaldTrump Yet again, the Needle D**k Don babbles about a topic on which he knows nothing. But... ]",0
East Asians have a marginally higher IQ than Whites - my suggestion is the importance of numerolog],0
I didn't deliberately misunderstand anything. Also you don't know],0
"No, its because they have low IQ. And how gross that you would excuse murdering someone.",0
"because their ideology trumps humans,it amazes me.",0
"You don?t want to hear someone speak don?t go listen to them it?s that simple.', 'Lef.",0
"Thanks for reminding me I\'m just a ""cishetwhitemale.",0
" It says those who have an IQ of 120 or above can see 18 triangles.', 'I only saw 7 at first.",0
"No.', 'almost all down syndrome people are completely dependent.', ""It's also not a little""]",0
"How does he run away from his Cuban heritage?', 'He?s very proud of it.', 'Just beca.",0
"Low average IQ populations you don't see too much violence among Gujarati Muslims""]",0
 seen new five star hotel built in just less than two yrs..?.,0
"I think you are diminishing the problem by diminishing the people.', 'Not: of 15 members.",0
Anyone who says shit about what Ainge has done is a low IQ individual..,0
"surely you know why thats a problem.', 'the low variance captured in GWA IQ studies is social class diff.",0
"You wouldn't be glorifying Saddam if you were a Shia or Kurd living under him Qasim Qadiani."", 'Comparing US Army wit.",0
"Another low IQ tap dancing ball juggler that needs to shut his pie hole!', 'You have no clue on how to run anything bu.",0
" low IQ & crime.', 'simple.",0
". .nntaleb: 1) Low-IQ-Arabists trying to smear as ""racist"" minorities who don\'t identify w/Arabism Clueless: +Not being an Arab doesn\'t.",0
..shelteringwind .xeronius .theintercept Add low IQ conspiracy theorist to the mix.,0
I think it's time to reclaim feminism from the radicals - those who try to diminish women's achievements by conflat,0
"Every element of this is incorrect: ""women... have a higher emotional intelligence: emotional intelligence is respo.",0
"If you're a guy who feels the #MeToo movement is preventing you from flirting, it's possible you were never actuall",0
Lizzie McGuire invented feminism and destroyed gender stereotypes in a single episode wow.,0
" This is truly another ""peakterf""moment as trans-exclusionary radical feminists (TERFs) scrambled to delete all their assert.",0
.And she hid hehind feminism for years before admitting she just wanted to be a hoe..we really had nothing against h.,0
#HealTheWorldIn5Words Never Embrace Modern Day Feminism.,0
"This is horrific, and yet horribly familiar.', 'To those of you still asking why we need feminism, THIS IS WHY..",0
"Yeah I'm a gender critical feminist which is a lot like feminism except instead of feminism I bully children who don't conf""]",0
my feminism.,0
"Offset hates for a woman to feel like she needs a man.', 'He kinda invented feminism when you think about it..",0
".Pshaw!', 'The great majority of feminists are either decievers, or self-decieved.', 'Feminism as a whole is a lying ent.",0
"We love this!', 'Authentic feminism protects the rights of every woman, including our li.",0
"My entire career has been focused on challenging male violence against women, exploitative systems like prostitution, th.",0
My journey through feminism.,0
"Here?s to noisy, opinionated women - may there be more of them.', '#feminism.",0
"Oh  amp; the 1's that finally destroyed this app..the 1's who think they re practising feminism but actually being bitter wi""]",0
" Maybe her feminism comes from her silence.', 'I think the audience she appeals to is dif.",0
"It?s not about gender ? it?s just about the best person for the job?..If someone uses this argument on you, maybe ask th",0
" TFM.', 'I love your videos.', 'I am a MGTOW and I am not arguing with you about the wumens.', 'My point is.",0
"ArtisticFCUK | ARTs of BST | British Summer Time - Blue Sky Thoughts | BluePlanet ""CLASH of the TITANS"" (Gender Equality).",0
"go to court for free expression of feminism ?Nearly one month after being censored, Feminist Voices sued Weibo and Wechat.",0
Tech and Media moved to an unholy racist alliance that basically offered up the left and feminism an ?economy? for the pri.,0
This is what a steady diet of feminism.,0
"Why does the ?best person for the job? always seem to be a straight, white, middle-aged, middle-class man?', "".Anoosh.C's t""]",0
Racism and feminism everywhere.,0
.Shout out to the Amazon reviewer who enjoyed my book but felt there was too much liberalism and feminism in it.....,0
"Shockingly, Iran is 2nd in the world for # of transitions bc homosexuality still carries the d.",0
"HEY!', ""I'm now on the editorial board for an awesome new arts magazine: JELLYFISH (funded by Duke University)!"", 'If you a w.",0
"People always ask me if I?m a feminist and I?m really not sure I can say I am.', 'Feminism is about wanting equality.', 'I?m ho.",0
Third wave feminism is so bad for women it?s almost comical..,0
"Louis didn't decide to add articles that talk about feminism, LGBT, Black Lives Matter, mental health, professional""]",0
"A good sir is baptized.', 'Go forth and argue on the internet.', 'Gaming, atheism, feminism, and anime are your domain..",0
"If you need retweets, stop recycling fake jokes and just tweet some fake woke stuff praising feminism..",0
Nah vat is this tag team feminism ting going on.,0
".Super excited for The Urgency of Intersectionality by Kimberl? Crenshaw!', '#therevolutionwillbeintersectional.",0
"Diageo's Jane Walker whiskey - socially tone-deaf marketing also masquerading as philanthropy.""]",0
"I can?t picture dating someone who?s not as socially aware as me.', 'y?all be dating people with passive notions towards police b.",0
What to say when someone tries to mansplain away the gender pay gap .Anoosh.C.,0
".Here?s to noisy, opinionated women - may there be more of them.', '#feminism.",0
"""A New Gospel for Women: Katharine Bushnell and the Challenge of Christian Feminism"" .OUPAcademic.",0
"Meg Wolitzer explores feminism and friendship in \'The Female Persuasion\'"".",0
".Race, religion and feminism in France:.",0
"If it makes u feel any better, I'm a stupid brai",0
"Lecture April 11, 5:30pm Joseph Winters ""Between the World and (Anti-) Blackness: Coates, Afro-pessimism, and the Ruptures.",0
