tweet,label
"MISS WHITE FEMINISM ?', 'LOKI?', 'WHERE?.",0
"True but then what you are also saying is NOT feminism.', 'So it?s repulsive t.",0
"If you're a guy who feels the #MeToo movement is preventing you from flirting, it's possible you were never actually flirting",0
"Tonights Class Discussion: Gender based racial oppression in Black America.', 'The impacts of Patriarchy, Misandry,.",0
The man in my dp broke Porkistan into Two...He showed m.,0
".Is Spiros the Goatfucker showing the game tonight?', '#AVFC.",0
But he?s MY goatfucker.,0
Hes a goatfucker.,0
.goatfucker.,0
"Chris McDaniels was in as dirty of a race as you could get.', 'The Swamp did EVERYTHING possible to keep Senator Thad.",0
It is widely acknowledged that Erdogan is a goatfucker..,0
"If Grand Architect of the Unverse is allowed, than equally the Grand Goatfucker of the Universe is..",0
My remark: Tusk - european cheap whore with smelly goatfucker from Turkey..,0
.Get out of my mentions you goatfucker..,0
 We will never bombing or kill in the name of God..#goatfucker.,0
The guy who called a sitting Supreme Court Justice a goatfucker and Michelle Obama a Marxist harpy is s.,0
" Did Phil just say GOATFUCKERS INTERNATIONAL ????', '. 12:32 ?? Knowing that?s a derogatory term used towa.",0
None of them keep prostitutes and female sex slaves as pedo goatfucker muham-head did.,0
middle easterners being grouped with white people in the ethnic sections of applications is really funny :))) bc.,0
" I love, love, love that your doughy, cynical, cowardly, poseur, unimaginative, retro-grade, faux-Christ.",0
".Look at the English of this Goatfucker, and he works for some US company..",0
".I made up Goatfucker, but not Pigfucker..",0
This photo only proves that Israel is peaceful unless they are being attacked direct.,0
.the goatfucker who made this book #notislamophobic.,0
"Haven't talked to you in ages."", ""Feels like I don't even know u anymore?"", 'Only thing I know about u is tha.",0
"I ain't do it bro I swear it's .g00dgirlsteph you gotta watch out for."", 'She found out my grandpa f.",0
"If they didn?t want to be called a goatfucker, they wouldn?t photoshop themselves fucking the goat..",0
"No, they are not.', ""A goatfucker fucks goats, he doesn't just say he does to gross you out.""]",0
"BlueManc71 You said Hanzo, it's Genji!"", ""I'm a Weebo""]",0
"I mean, A lot of people look at porn, but it?s not good to be a weebo, that?s just messed up.",0
"I'm just here, going to watch some weebo references on a motherfucking big screen but NO I GET ANYTHING MAYBE AN EV",0
"Happy Easter, guys!!!!', '??.",0
".I hate otome.', 'Its all about call of duty!', 'YOU ALL are crazy for liking girly otome games!', 'Play a REAL game!', 'Play ca.",0
realDonaldTrump Stop yelling..,0
"realDonaldTrump I'll never be able to call him anything else now.""]",0
Legacy league it?s this nigga junbay league.,0
Yeah smh.,0
.Head still spinning and I got a game today.,0
" well hello there!', ': kote218.",0
 I'd like to do this.,0
"Are you ready for weddings?', 'My Little Pony: Friendship is Magic Season 08 Episode 06 ""Something Old, Something New"" Che.",0
 If i was then you would be the teacher of the ultimate weebo.,0
.Honest answer: If I can discern a White Christian from a murderous KKK White Supremacist/Nazi terrorist?you can dis.,0
"You're obviously feeling threatened by Corbyn, but you shouldn't worry so much."", ""He'll make the country better""]",0
".4 or 5 April 1944 | Alma Ros?, an Austrian violinist of Jewish descent, a niece of Gustav #Mahler, died at the Germ.",0
Hopefully he showed his Nazi friends how to build bombs the way he did..,0
" I get some flack about using the terms #genocide, #holocaust, or #nazi-ism when I write about Cda's genocidal history tow""]",0
"Andy shares his ""positive conservative vision"" with the Nazi sympathizers at Rebel Media.', '.AndrewScheer .CPC.HQ #cdnpoli #y.",0
"Disenfranchised?', 'No.', 'They are protesting to give up rights which is the opposite of disenfra.",0
"Every potential employer, when they Google Douglass Mackey, should see that he?s a Nazi.', 'Anyone who hires him should be pub.",0
"You're obviously feeling threatened by Corbyn, but you shouldn't worry so much."", ""He'll make the country better for all,""",0
.Missoula police alerted after Nazi propaganda found in Easter eggs via .missoulian.,0
..JakeHighwell .Keque.Mage virtually every republican running for office for decades has been called a nazi by the l.,0
"I find it disturbing when someone says (especially a witness to Nazi Germany), says it'""]",0
"This guy, Douglass Mackey, 28, went to Middlebury, son of lobbyist Scott Mackey, lives in Manhattan.', 'He?s a Nazi with a hug.",0
"Must say that, .pewdiepie Is the least alt-right scumbag there is, but you might hone in your missiles f.",0
"Whoa whoa whoa, don\'t call the guy who wants to execute millions of people a Nazi."".",0
"Hitler did NOT enact a gun ban in NAZI Germany.', 'In fact, it was more of the opposite.', 'How.",0
" In 2018, white supremacists &amp; white supremacist sympathizers will represent Republicans on the ballot in Arizona, Illinois, I.",0
"A tale of two people at #AnimeMatsuri.', 'One had a table in Artists Alley and posted a sign in support of sexual harassment vic.",0
This will cheer you up:.,0
Rakitic has been bossing Kroos 2 times a season for God knows how long now but apparently Lucho turning down that overhyp.,0
" The nazi left want to end 2nd i say civil war 2 .', 'i will die for my rights.",0
"TheEllenShow .KamalaHarris Well, time to boycott your show and your sponsors.', 'It bites but everyone needs to be held to.",0
"Honestly, there is nothing close to hilarious or funny in this - this is very very sick stuff and should be.",0
" EPISODE FOUR!', 'Nazi furries!', 'Awesome Repeal merch!', '#ShanowenShakedown!', 'Hear it all (and more) on our latest episode:.",0
"It?s hilarious to see the .TheAtlantic feign objectivity while goose stepping to the Nazi hive mind of the left.', 'They al.",0
".Translation: ""Waaaaaaaah.', 'And also, I\'m blaming the left for the right turning into a Nazi playground.""', 'Yeah, lik.",0
"Thanks . great info.', 'G.Farben,used Jewish slaves at its factories during the Holocaust.",0
"NORMIE: here?s my dog Preston.', 'Whenever I get the leash to go out he does this happy dance TWITTER PERSON: that dog is.",0
".Why am I such a grammar nazi?.', 'If there is one thing to take pride in, it?s your education!.",0
"[""Prince HARRY launches GRUELLING expedition across US before Meghan Markl... via .YouTube i'""]",0
Apparently there was a virtual riot/nazi rally on runescape earlier because jagex (the developer) released an LGBT awaren.,0
.a classic article worth reading anew via .Harpers.,0
.free porn vedios online nazi slut fucked.,0
" This woman did NOT get the Nobel Peace Prize.', 'Guess who got it instead of her?', 'Al Gore!', 'This woman saved 2,500 children.",0
"Dear Scott Dutcher .scott.usmc (probably not even your name...That's OK, we'll find out) yeah g""]",0
" I actually don't like to ask this because it's a negative question but what was the last film you didn't finish and why?"", 'Mi.",0
".Hitler had the Nazi Youth.', 'Israel has the Hilltop Youth..",0
DLoesch Yeah I mean we are all ?Nazi?s? and ?fascists? and Trump is ?literally Hitler?-so wouldn?t.,0
"Ricky Vaughn: - reached millions of people, normalizing fringe ideas - was cited as one of the most influential figures in.",0
" Really .Alyssa.Milano ?? I was called a Terrorist, murderer, Nazi, etc when I attended LAs #MarchForOurLives event as a.",0
"hey here is a picture of Douglass Mackey who lives on the Upper East side of Manhattan.', 'He was just oute.",0
"I know who lol he also is Kilgrave.', 'And the voice actor for a nazi in nazi zombies CoD WW2.",0
"Hmmmmmm Lets review.', ""What group violently suppresses free speech if it doesn't fit their rhetoric?"", 'riots but ca.",0
"When the crazed leftists call us ""nazi\'s"" the millions of untapped, normy masses look in our direction.', 'T.",0
RealJamesWoods Obama supports this Nazi!.,0
" Then a few, out of the millions of normy\'s, will say ""hmmm... these don\'t look like nazi boogy men.', 'These.",0
"Pentagon gave $70 million to Porton Down (UK) in the last decade for chemical &amp; biological weapons projects!', '122,000 ani.",0
What makes you think i am going away What scum drinks swamp water What scum so used to eating dung Doc doc trian Nazi.,0
"Rob Reiner says any one who watches the new #RoseanneBarr show is a Nazi ..', 'Lets ALL give ol Rob the anti Nazi patriot salut.",0
"The internet's biggest Nazi websites are facing a financial meltdown Both Stormfront's and the Daily Stormer's days might be""]",0
"Then why the fxck didn't he expel Russians a year ago?"", 'And, her grandfather was a Nazi, something she tried to hide!', 'Russian.",0
"Do you or do you not condone Roseanne Barr's Hitler/Nazi-inspired photo shoot?"", 'Are you OK with this?', 'Not watching ABC anymore..",0
" FBI raids home connected to crazed Nazi LARPer Jordan Jereb, the man who claimed Parkland shooter Nikolas Cruz trained with.",0
".Neo Nazi rally in Newman 4/21.', 'Thas wild.",0
"[""I'm a non-impulsive, high IQ Nazi LARPer, thank you very much.""]",0
"msnbc poll!!', ""soros became obama's biggest financial sugar daddy right about time this started to happen..""]",0
"Comparing Pep Guardiola to Goebbels is an exceedingly disgusting banalisation of the Shoah.', 'Goebbels, Propaganda Minister f.",0
"Honestly, there is nothing close to hilarious or funny in this - this is very very sick stuff and should.",0
"George Soros is now trying to eradicate Israel identity.', 'George Soros was also a member of the Nazi youth.', 'Now it all m.",0
".Watching the end of Starship Troopers.', 'Doogie Howser has just turned up in full Nazi regalia.', 'Incredible movie..",0
"Some families have a skeleton in the closet.', 'We had a Nazi flag in the attic..",0
neo-nazi propaganda found in Easter eggs in Missoula #Citizens.,0
Neo-Nazi website Stormfront close to shutting down as founder?s wife tires of paying hate site?s bills.,0
"All Jews in Nazi-occupied Czechoslovakia have been ordered to assemble in their synagogues for a ""census"".', 'In fact, Germa.",0
Police warns metro Atlanta community about planned neo Nazi rally A LIVE report on this story COMING U.,0
"I AM NOT a democrat.', 'I am a social liberal.', 'The Pepe I hav.",0
This is my baby army irl?s first comeback and I?m trying to explain the Euphoria teaser by linking her all the MVs cus it.,0
"SenMajLdr is worried.', '""I hope we can hold the senate..."" Either way you and lyin Ryan.",0
"..BettyAnnRoyal1 .BellaLuna468 .Libslady .Amy.Siskind Oh lord.', 'Seek some serious psychiatric help.', 'I have NO DOUBT y.",0
..christywebs3 .SomeDawson .parieobrien .camilalloyd7 .billboard You are such a rude person ???? do you come on here j.,0
"It?s painful to watch your significant other fall for another man.', 'Especially when he?s clearly more talented than you.",0
" Fuck off and leave him alone.', 'I suggest u leave spoofers alone.",0
".I bought 3 hot dogs from target cafe.', 'Everyone said ?awe you got a snack for your family?? I?m like NO BITCH these.",0
"Louis is a platinum recording solo artist.', 'Let that sink in.Are you ok?', 'Good.', 'some more news.', 'Harry is a platinum selling s.",0
".some girls are testin my patience today!!!!', 'im a crazy bitch i will cut you??.",0
".Drama pt2.', 'She told me about their issues and then accused me of trying to mess up her relationship.', '?? BITCH YALL.",0
" I hate a ?I won?t beg for you to be in my life? ass mf.', 'Like bitch, do you know what effort is?', 'TRYING &amp; BEGGING are comple.",0
.fUCK YOU LOOK SO GOOD.,0
"actual violation when you?re stood there on snapchat waiting for the drop to drop and you?re too early, fuck sake stop reco.",0
"Long distance relationships are so hard, like damn you be feeling lonely as fuck but you?re not really alone but your boo c.",0
Even when you give a fuck you cant give a fuck ....,0
So now she just sent me a Snap and it was a asscheek facing the mirror in the bathroom nude ???????????????????? I?m like FINALLY..,0
".""you gotta be nice to people"" No the fuck I don\'t.",0
"If there's one good thing about what OG are doing, is they're bringing EU masters a fuck ton of publicity, which is going""]",0
.Fuck you and your narrow minded.,0
fuck I love you..,0
".Also, ppl who smoke around kids.', 'Fuck you, dumb ass.",0
".Bruuuuhh I hope one day I can have my dreams pay me instead of working at a fuck as job.', 'Bless up to you man!.",0
" Im not comparing Williamson, Ingraham, or Eriksson to Mlk or the Dixie Chicks.', 'If you believe in you.",0
Fuck you coinbase.,0
".LOL, I literally just chased my dads dog around my house, picked him the fuck up&amp;literally threw him out onto the p.",0
".Fuck yeah it?s snowing in April.', 'My train car smells like vagrant piss, too.', 'Johnny O?Hagans is gone if you need.",0
".Oh my god what the fuck you love Parks&amp;Rec too ??', 'AND you casted all of the nct members perfectly ????', 'I?m ??.",0
That feeling just before he starts to fuck you????.,0
when your sub looks away while you fuck them bc they get so flustered so you grip their face and say ?look at me when im.,0
And if you didn?t fuck all I hope you had a good time.,0
.And that is why I love white girls cause you niggers are desperate as fuck and will try anything.,0
"If I ask you ""Who\'s going?""', ""that means I don't fuck with everyone you deal with.""]",0
 Instead of sitting around all day being mad at me and my truth how about you analyze what it is about me that triggers such.,0
"Bitches need that reason so they won?t look sad, miserable, &amp; obsessed for continuously speaking on you &amp; not receiving a.",0
"Would you like a one night stand?', '?? Single women looking for men ?? Meet and Fuck Tonight !!', '? ?.",0
"2 the ?fans? that gave Mikey a panic attack: Fuck you.', '2 the ?fans? that made Luke so angry he had to yell 2 them for.",0
"things that blow my mind: the fact that you can apparently punch a wall in an American house and it DENTs?', 'like it actually BRE.",0
".Moodys Investors Service - Moodys Assigns Initial Aa3 Rating to Russell County Public Library District, KYs Series.",0
" kys no wonder why you support oders, since you?re putting Anthro soon and removed tix cause all you care about is money so kys.",0
: i love my rich man.,0
"Off to DUBAI !!!', '- 10.",0
Fucking furry kys.,0
"Happy MINGYU's Day? #Happy.MINGYU.Day #SEVENTEEN #MINGYU""]",0
".first int game: i get 2 honors and my mates carry, uhhhhh just kys pls.",0
.fake ass bitch kys ? camille that?s pure flirting how cute xx.,0
".This honestly looks fake, but if you?re a dude and this is how you have to get women please kys.",0
.lemme tell you this sweet mudafaka go kys lol!.,0
".You know those people who think they know everything and when you try have an input, they say yea and disregard it kys ?.",0
If you?re a snitch kys.,0
" Now playing Monster by EXO And yes im dancing like nobody is watching me and I dont care..', 'ENJOY.",0
"you can't kys I love you :( and many people love you""]",0
Kys my childhood was playing with rocks.,0
.HONESTLY be assed with photography kys.,0
"kms= keeping myself safe kys= keep yourself safe no one's dying today *busts out into Staying Alive* .lilashmash""]",0
"MFAO kys.', 'dats why i said its true.', 'L.",0
"Arctic Monkeys & Post Malone released their album dates today, it's a good day""]",0
"Girl are over here saying all men are trash and shit.', 'Well why don?t you stop going after all the guys that only wanna f.",0
"kys monkey boi I'M!"", 'the coolest monkey in the jungle.",0
".I hate the ppl that buy all the totw versions of a card when it gets a power up.', 'Like foreal kys.",0
ThomasSanders: If you Then you don?t love don?t deserve me at my me at my.,0
"The top 1% of KYs will see an average tax cut of $7086.', 'People who make $175000 to $427000 a yr to see an average tax cu.",0
".?Man, you are one pathetic loser!? -I?m Lloyd Christmas bro........new mood..",0
".This guy better be history.', 'Another pathetic loser, should be in prison.",0
.For every pathetic loser out there our nation has produced 3/4 great sons that fill my heart with hope A pleasure t.,0
" You are going to keep track of all .LadyCaramelDXB credit cards and pay off the balance every month.', 'She doesnt ever even wan.",0
"I really think it's crazy how so many people, including Alpha's assume or think that u am Goddess ROXY'S husband or",0
if you come to Toronto I'll show you around so you don't have to wander around aimlessly like a pathetic loser ?,0
 How are any of my comments takin.,0
"My boot hitting you clitty is euphoric!', ""It's as close as you'll get to physical contact with me ?? Everyone: meet glasgow""]",0
.Such a pathetic loser..,0
".Anyone in the Uk to phone me up and help me accept what a total loser I am, I pay you keep me awake, can we make Mo.",0
Honestly I?m so much better then you in every way and that?s why you love me so much so stop admiring my photos from af.,0
".#Findom just woke up in thailand, gf next to me and easy fuck, first thing on my mind is go outside and log on to f.",0
.I?ve been finding people on Facebook groups to trade panini World Cup 2018 stickers with I don?t know what kinda pa.,0
realDonaldTrump What a sorry legacy 45 is going to leave behind when he's voted the worst - most,0
"..seanhannity Lol!', 'An alleged celebrity, .seanhannity, gets a pathetic turnout compared to a bunch of high school.",0
"""I'm a boring pathetic awkward pretentious loser."", 'I hate myself..",0
"realDonaldTrump said Mexico was doing nothing to stop the stream of immigrants.', 'Now .POTUS #DonTheCon?s story i.",0
".Up 7-3 in the 8th.', 'I wish them nothing but ill will.', 'Hate them.', ""They're the Cubs bitch."", ""If you're a white six fan,""]",0
" One thing about me, if I?m ever aiming something directly to a person I?ll say exactly who I?m talking about.', 'I never bee.",0
"TeamKhabib if a group of people were throwing chairs and bike racks at you, regardless o.",0
"Khabib has about 20 Russians with him he doesn?t travel alone.', 'These are tra.",0
".Sleepovers are fun till someone oversleeps and gets in trouble at school.', 'Will you help out .SummerBrooksXXX with a.",0
".The girls quoting this with ""my man can NEVER leave the house wearing this"" are the same girls who tweet ""my man ca.",0
"What are you talking about, he?s running up on a bus full of randoms with a gang of friends like an abso.",0
"When you get home and are surprised with a new toy!!', '???? Feels so fucking good ?? #pussy #vibrator #cum #thirstythursday #ho.",0
"You couldn't even get England to give you permission to have a pussy cat I'd say your constituents in Annan are shafted The jo""]",0
".Why is everyone being such a pussy about this situation?', 'Mcgregor threw something through a window he didn?t detona.",0
" When your #ass and #pussy are begging to be used??Happy #AssWednesday everyone!', 'Looks like my asshole is puckering up and.",0
"OMG .KissaSins you are so #sexy, so #delicious!', 'You have the most amazing #Booty, your #smile,#tits, shave #pussy, #As.",0
.Good shit she replied with a PUSSY MASSAGE VIDEO ?? I was scared to death that she would share my dick on social med.,0
spike ring with blackwork by #Craeven #Amsterdam #Handmade via .Etsy so when the shit comes down are y.,0
"realDonaldTrump WTF All those that want to see a Photo of Trump in Post Office!', 'Here is an Idea You Pit.",0
.Tell me why Steve was an asshole in season one and I will respond explaining why you are wrong..,0
"Iwan numerous other cast members have also said he?s an asshole outside of it too.', 'guess it ju.",0
"I?m tired of society?s ?everyone is perfect just the way they are? attitude.', 'F*** that.', 'Be honest with yourself.', 'If you?re a.",0
"I've reread the thread this all began with."", 'I do hope you can come to understand how dis.",0
.Attn #wrestlers attending .wrestlecon Be cool to one another Don?t be an asshole If you don?t like some douchebag j.,0
.Not with this resting bitch face.,0
.I was gonna try to walk but I suffer from chronic back and knee pain so like lol maybe don?t be an asshole to your.,0
He is making it so that supporting him means you are either an asshole or an Irish asshole* at this point.,0
" Thank you for saying it.', 'People are dumb for thinking that ""it\'s just an act"" so much.",0
"hey!', ""just a reminder, cis people, absolutely no one is expecting you to have sex with someone you're not physically attract""]",0
"If you are trying to stop golden rice you're an asshole."", '#GoldenRice.",0
".Because like you, he is an asshole!', 'But, you want have to worry about that much longer because we are going to vote.",0
You have free speech but but if you use it to be an asshole people are going to have an opinion on it.,0
"I hope I'm wrong."", 'When you complain about players on a team you support that everyone jump.",0
"ey #FWA2018 congoers!', 'Tip your FUCKING servers and your hotel staff.', ""If you don't, you are an asshole 100000% no excus""]",0
"..DLoesch again, no one has a constitutional right to a six-figure position writing for the atlantic..",0
And obviously they do know what thier r.,0
".If someone tells you in the strongest of terms that they are an asshole, you should strongly consider believing them..",0
"To sum it up: ""I\'m on twitter, but I only want to hear opinions similar to mine.', 'I hate about half of the americ.",0
"realDonaldTrump It doesn?t read that and the fact that you are trying to rewrite it is a laughable joke.', 'You are path.",0
" Who the hell is he ??', 'What about justice Loya ,Godhra and Tadipar Amit Shah ??', 'Suhel is.",0
"Yet here you are because it?s all you have.', 'What does it feel like waking up knowing yo.",0
".HillaryClinton Does it make you feel like a bigger person to insult others?', 'I think it probably does b.",0
"You mean your raping of US Citizens, right?', 'Who in the hell do you think you are?.",0
"WOW NICE ONE!!!!', 'haha get a life and stop making online jokes behind a screen.",0
".You are a worthless piece of shit if you make ANY type of suicide joke towards someone, KNOWING damn well they atte.",0
realDonaldTrump The people are given the power to ABSOLUTELY be in control of this of.,0
Can?t be more ashamed than you are being a smaller European club than Notts Forest ????Enjoy playing catch.,0
"Wow, so on a very technical basis you and .vice are not actually in the wrong.', ""It's a pity that by""]",0
".The world is just better of without me.', 'You all are better of without this worthless piece of shit ??.",0
".I am secretly an absolute idiot.', . if you are too..",0
".It doesn?t feel like a ?day job? when you get to be an idiot with your mates!', 'Check out everything that happened be.",0
".""If Pres.', 'Obasanjo tells you that this govt.', 'is corrupt and failed you will agree but if Gov.', 'Ayo Fayose or Chief F.",0
"Why are coworkers always tryna add you on social media?', 'like if I?m calling out and I can?t come in cause there?s an emergency a.",0
"Paul you are the joke my friend.', 'Just because someone suoports Trump doesnt mean they.",0
You?re an idiot if you think the Rams didn?t already h.,0
" I?m far from an expert and I don?t know all the facts.', 'However, I do know that anytime the pol.",0
.I MARAH SGT SBB I LAPAR SO FUCK ALL THE IGSHOPS WHO DO THAT ORG YG BELI PUN SAMA JE WHY WOULD U PAY SOMETHING TWICE.,0
"Tim McCarver is an idiot.', '?If you can?t pick it up 2-0, you know the pitcher is throwing hard.', 'How are you gonna pi.",0
"me, an idiot: this piece gives a broad overview of how to finance some social housing using evidence from actually exist.",0
" I am secretly an absolute idiot.', . if you are too..",0
"..realDonaldTrump Do unicorns poop rainbows in your alternate reality?', 'The caravan was broken up because there was n.",0
" I?m far from an expert and I don?t know all the facts.', 'However, I do know that anytime t.",0
"The statute of limitations are up #melissaschuman.', 'If you?re trying to copy Nicole Eggert she claims she was underage w.",0
"If you think that illegals aren't a threat, you are an idiot."", 'One only needs to look at the European countries to k.",0
people seriously say its bad compared to the older stuff im like are you an idiot.,0
