tweet,label
"You are you not fit to be a judge to criticize chicken rendang Malaysian true cuisine,you make yoursel.",0
"Erm, Jugs - you seem to be missing the biggest game of the week: Arsenal against the Russian team nobody's heard of",0
".Another smear aricle on Vice by that stupid pissant .realWillNardi.', 'Will- I am vastly more intelligent, handsome, a.",0
.Things nobody cares about on your Snapchat/Instagram story: - Your meal - Your workout - How perfect your BF is -.,0
Just block - the only people that care about your opin.,0
"idk why y?all come on here with y?all opinions about people who smoke weed.', 'literally nobody cares about what you have to say.",0
"Earth Signs: lmao everyone?s so fake, nobody ever asks me how I feel.', 'No one even cares about me Someone: hey, are you.",0
"Kimberly, nobody cares about the British royals!', 'Please stop!', 'Thank you..",0
"Nobody cares about Stormy Daniels.', 'It?s g.",0
Met niggas in jail riding like 18year birds and 4 years down their sentence nobody cares about em... so think about what yo.,0
" We love how you in the MSM are harping on stories nobody cares about.', 'Keep it up..",0
"Man's life : When you?ve a problem."", '""Youve got a problem.', 'Nobody cares.', ""Don't talk about it fix it yourself youre a",0
".It was first explained to me that rich people had a right to be assholes because they?d earned it.', 'Bullshit.', 'Nobody.",0
"Just got your notification.', 'Please.', 'For the Love of God...nobody cares about your over a decade old story!', 'E.",0
"Nobody in Memphis cares.', 'You should worry about Coach Cal getting all that talent and wasting it..",0
.Can?t stand people who constantly talk about how they?re ?doing them? + they?re ?focused on themselves? or ?making.,0
America is so fucking cold cunt.,0
".Karma is really dishing out on some people this year and I couldn?t be fucking happier, serves you right ye cunt.",0
".what stupid cunt designed the obby to get to the fifteam egg.', 'TOO.FUCKING.DIFFICULT.', 'omg.",0
"GlennCarroll1 .PaulDollery Good lad Carroll ?? Fucking rage in the cage, nicely placed props and cameras.........a.",0
if you ever call poppy a bitch again I will mario.,0
"My cousin was verbally attacked by this man.', 'He started his abuse on a young Sikh girl who wore a turban, he physically ass.",0
.probably not gonna get my food anytime soon because the driver is a fucking cunt so might take a fat nap or some shit idk.,0
"Khabib and his crew try to jump .TheNotoriousMMA guy .RusHammerMMA yesterday.', 'Conor grabs 20 buddies jumps on.",0
"Bye yes, AND I FUCKING DARE YOU TO CALL MA.",0
.nude egypt girls teen cunt fucking.,0
".See if I?d wanted to type ?duck? instead of ?fuck? I ?fucking? would?ve!', '.Apple , stop trying to PG my messages and.",0
".My mom is fine, I got someone to help me but the moral of this is don?t be a fucking cunt..",0
" Video from inside the City bus at Anfield.', 'City coaching staff saying it as it is and what we?re all thinking??????????? ?Fucking.",0
.cool my dad was a fucking cunt to my therapist.,0
Khabib would fucking murder the pikey cunt.,0
10 years gun 5 years knife No fucking about with half sentences and shit No cunt will hold a weapon for their mates....,0
.Getting ready at someone else?s house is so fuxking stressful have to pack like 10 fucking outfits incase the plann.,0
".I really want to comment to Mr ?I?m fucking up the Welsh people? Cairns but the cunt has blocked me!', '#severnbridge.",0
If Thanos call T'challa a Nigger with that Hard ER we flipping the theater Clean the fuck over..,0
"Here it matters.', 'Not dude to skin color, ok my bad, b.",0
"I'm logged on again, man folks really tripping over this old dude...can we at least wait until he dr""]",0
".""I\'m allowed to insult you as much as I want to but if you say even one negative thing about my personal characteri.",0
".I have to control my mother.', 'She really said, ?HOW DO YOU SPELL NIGGA? and I said ?N-I-G-G-A? and she goes ?then wh.",0
Am a short nigger like yall man ????.,0
"My boyfriends phone died so he texted me from his homeboys phone to let me know and tell me goodnight.', 'His.",0
 Imagine he needed another nigger to help him win a title mxm Brock Lesnar did it one man.,0
 the fact that u ha.,0
"""Connor"": i got ditched &lt;14:05:28; ""Connor"": by my friiends &lt;14:05:32&gt; ""Connor"": and my rank is gone &lt;14:05:56&gt; ""C.",0
"CLASSIC HITS UK just played - Sly &amp; Family Stone - Sly &amp; Family Stone - Don't Call Me Nigger, Whitey",0
if you defend someone saying nigger you?re just as racist as them so go to hell.,0
 I'm not fake anything. Keep pretending being above it.,0
Nigger got his ass whipped by Kurt Angle ??????.,0
"[""Stack 'm up bitch stripper pole brick this nigger whip""]",0
Punch a nigger.,0
.I don?t got no problem but U ain?t No man I need u Ain?t no man I see... u ain?t no Man around me... my white bitch.,0
Buggin Django is hot fire but this hateful 8 shit had me thoroughly confused as to how he made such a m.,0
"How do you feel that RDJ did blackface in tropic thunder?', '? he?s an honorary nigger.', 'he had everyone thinking he was blac.",0
".What if u throw a NIGGER 3310 on a Volvo 745?', 'Both indestructible!.",0
". .DecolonialBlack: Black council member: ""we have great race relations in this town"" So why did the white council members sit silent when.",0
.Imagine if she says the same on her side nigger ????.,0
". .pilotwilliams2u: My mom asked me what ""JDMLOL"" mean and I told her.', ""She said that's not right because I would get offended if someone m""]",0
..KhutsoM. Nigger killed his whooole family what a dick!.,0
"[""RT .liIyurivert: 2. y'all asking for a fight then get mad and start saying 'nigger' then wonder why your ass is getting beat""]",0
"["".Bgbiskite .EdubEsq .JollyGood.Fella .thedopestdavid .TheRoot Because this white lawyer doesn't think being called""]",0
..5ile. or being a nigger.,0
.record on my beats nigger.,0
". .UF2: Left has already established a moral justification for deploying violence against wrong-thinkers.', 'If one is black and kills someon.",0
..RepublicanNBA .manalarba Wtf are you doing nigger.,0
.well what I predicted happened &amp; I got called a fag.,0
"[""I swear, I can't be around this family anymore."", ""My shit goes missing and fuckers act like they don't know what I'm""]",0
". .fattydaddy7: Just had a flashback to August, 1989.', 'I was in Hamburg, Germany and had a hooker pull my shirt over my head hockey fight s.",0
"..PaulSmithJnr What a sportsman he was, loved watching him on stage as kid, pint and fag in his hand, magician.",0
"..spann What happened to manners .', ""Someone momma didn't teach right ."", 'Talking to a man who shows us the weather re.",0
..emmacau97 Stoooppppp best part the big fuck off lynx bottle lighting the fag???? what a women.,0
"[""Earl k' Sneedy hits Women but also is beating women what a idiot fag""]",0
"..WingsScotland White paper was a revolving door, in that it gave you a Window into what could be possible,it also g.",0
"["".CelestialSoph .gibgirl1963 .Legit.Fag Interesting ..what's it about &amp; do you have a title yet?""]",0
.What About A Sissy Massage ..Like If You Dream Or Retweet If You Want #tgirl #tranny #transgender #sissy #fag.,0
".Okay before anything yes I am gay , boujie and a fag lol call it what you want .', 'But this happen when I first came.",0
"..bbcpointswest Just as well it shut, pouring in a tub of coco with a fag hanging out his mouth.', 'I dread to think ot.",0
"..Legit.Fag Lol ..I do that a lot.', 'What is it they say about people who talk to themselves???.",0
"["".FagConnor I'd RT, but between being a fag AND being actively opposed to Islam, saying that Allah is gay would prob""]",0
".So you were at a Gay Bar?', 'That could mean 2 things, your ethier a tranny, or a Fag Hag..', 'It sounds like from what y.",0
Well what she knows you can get it on the back of a fag packet if your stupid enough to still smoke..,0
Yeah mate you must get in so many fights you fucking hard nut what you fighting for the end of a fag down the pub you bum.,0
"I thought they still id'd as aroace so i was worried, bc if someone uses the""]",0
"Now after a Fag break, a girls got to do what a girls got to do:-) see what I do !!', '.BrightonD.",0
they just changed the meaning of what illegal border crossing is under Obama same w.,0
"*BESIDE.', 'Like imagine thinking that?s acceptable.', 'Bc of a letter at the end.', 'Straight ppl next week gonna be saying ?well i.",0
.Lunch & then the gym &amp; I haven?t even had a fag today &amp; where is kirsty what have you done with her..,0
".I really take it as a vast insult if a nigga asks me to fuck him!!!', 'Like what rubbish is that ???????? listen here fag I only eat pussy!!!.",0
Let's give these Nutella filled donuts a shot to be anything important like a party leader because he has his arm around his gf what a fag,0
"realDonaldTrump It just isn?t bad first off, and secondly do you ever hear.",0
".car broke down .', 'rang rac they come out and sent some old bloke who should be in a oap home he told me what was wro.",0
".Yeah, I\'m a ""fag,"" I\'m the real deal ""dyke"", a ""filthy"" homosexual.', 'Get the fuck over it you megalomaniacal idiot..",0
"Society - Everything beautiful Society - Don't eat though, You don't want to get fat Society - You don't eat?"", 'Fucking.",0
".This guy writes amazing sexy as fuck stories.', 'This one is about a pill that turns you from whatever fat fuck you?re.",0
rant ~ ? -practice makes me suicidal -I hate people who are cocky -if you say you're going to do something and pro,0
"Have you been surprised by how many men are viciously attacking the woman, calling her a slut and a liar and baying for h.",0
"If you tell me you want to ""hang out"" and then I message you asking when, and I get a response from some fat ugly d.",0
"RT if you've ever been called any of these names, but you've realized THAT BITCHES AINT SHIT!!"", '-ugly -emo -anorexic -wh.",0
".If you insult people by saying they?re fat, ugly, a whore.', 'You?re showing how dumb you are.', 'Physical appearances?', 'D.",0
" Lol i think you are the ones calling me a retard, etc..",0
"Nah.', 'Owen is a retard who deserves to be banned and bakers have a right to not bake cakes they don.",0
".If you are a Momentum moron don?t spoil your Left Wing doctrines with facts.', 'Poor little career burglars with such.",0
"how are injuries an excuse????', ""it's literally a fact, we didn't have some of our best players."", 'play u.",0
" if by ""savage"" you mean a fucking retard, then yes, you are correct.",0
".mind you, i was talking shit about Philadelphia winning championships.', 'His response is ""we are all the same"" which.",0
..realDonaldTrump You are literally the definition of a retard.,0
"Dude, I'm canadian as well."", ""Unless you are covered somehow, then it's not free."", 'Google.",0
".If you define yourself in #political #opposition to the #left or #right.', 'You have created a #game you can never.",0
"Would you kindly note that ""retard"" ",0
"You slow retard Just made my point.', ""without Kyire Hurtvin trade Cavs won't have gotten youn",0
"Message to this retard so so-called invester what are you going to do when it surpasses over 20,000 your peop.",0
"Are you dumb?', ""Don't you get it?"", 'Want to know why my merchant acco.",0
Awkward moment when you are on the street in your own world talking to yourself but you notice people around you so you.,0
"if you are such a 2A guy, why haven't you had anybody who is also a 2A person",0
"realDonaldTrump All we need to know is the you are another POS Brown, just like yo.",0
"Big difference between a libtard and a leftist/liberal.', 'If your viewpoint opposes mine, you?re.",0
 I?m assuming you?re looking for a different answer than because she committ.,0
"We both have different opinions of each other.', 'You think that I am an ignorant libtard who is an "".",0
"quit limiting my account without an explanation.', 'You are just censoring me with out justification.",0
" How so?', ""you don't think someone who called someone the f word and a libtard and an ahole sh""]",0
"you're a Traitor to the country!"", 'I hope Trump sends in the troops and.",0
 You mean like how the conservatives label everyone not to their liking as a RINO or a.,0
"you are pathetic!!', 'How dare you say you won?t deploy our national guard.', 'Your immediate resignation.",0
"400 & sum change in followers, creates an account mocking someone else while hiding it.",0
 Also why haven't you dismissed my argument and called me a russian bot ye,0
It is hysterical that every time you call a libtard a libtard the cl.,0
"seanhannity Creative there Kermie, I've only seen that GIF a couple thousan",0
 A hate filled leftist #libtard attacking a Parkland Survivor .Kyle.,0
If you can spin this attempt at salvaging their elsction hopes into anything else......,0
You good fugly.,1
"That Fugly lib slobs T-shirt message is so unnecessary!', 'All men would ce.",1
"This girl is the nastiest skank bitch I've ever met."", 'Do not trust her.', 'She is a fugly slut.",1
"Hard pass?', 'You must be used to hearing that, you fugly bully...",1
"The fuck happened to that guys chin?', 'I asked for a selfie, not Worms 2!', 'Fugly mofo.",1
.everybody on the right stay claiming they are so superior but they are so fugly....how are all of y?all so ugly AND.,1
.Lookin real fugly.,1
"That's one fugly bitch!"", 'All that $$$$ and he looks rode hard and hung to dry!.",1
She?s a fugly pos.,1
"Oh, I know.', 'That guy is a dick.', 'People in Nashville have been pissed at ole boy since the fugly as.",1
"Good grief.', ""it's not even edgy, it's just fugly.""]",1
".""You\'re fat (and fugly, let\'s be honest)"" tell me something I don\'t know.', ""I've been like that my whole life, I'm fu""]",1
"Your attributes below: Miserable Fugly Bitter Demented Bitch.', ""D way u r tuing ur bf down Oops u don't""]",1
gawd.. that Lisa is fugly.,1
Fugly.,1
He's fugly... fuckin' ugly inside and out.,1
.Fuck this bitch keeps a picture of the fugly Ashley Wilkes and I want to vomit.,1
"DONKEYS!!!!!', 'From best uniforms to fugly orange and blue!', 'Good riddance.', ""Gruden doesn't tolerate nonsense.""]",1
"Uhhh, he's fugly."", '??????.",1
.What?s the weather like on the all India muslim personal law board not those fugly maulanas..,1
".i miss .h0eslovebree fugly booty ass.', 'dont nobody laugh at dumb shit w/ me but her.",1
That fugly pelican too....,1
"All you bitches is fugly, smoking on dope like a junky \U0001f92a.",1
?I?m gone fight you when I see you...?.,1
Dont try n add me to ur dumbass liberal lets start a revolution fb page fuck you lol like umm no thank u yall stupi.,1
"Good luck, you insufferable dumbass.', 'I really hope jerry brown makes it hard on trump like he?s been doing so far..",1
".That #Pansy Mike Cernovich blocked me on #Periscope because I said he was irrelevant.', 'Here are my tears, Mikey... #DumbAss.",1
Quote tweet this you dumbass.,1
"oof shut the fuck up, i going to sleep, bye problematic dumbass !!!!.",1
What a dumbass unreal man !.,1
"""I\'m never going to whoop my kids"" You gone reconsider when your 3 year old is suplexing your dumbass throughout the k.",1
"..DLoesch You arent the majority dumbass.', 'Read a paper idiot..",1
It was called Tomb Raider dumbass..,1
 Poor was photoshopped dumbass.,1
"Dude shut the fuck up.', 'Honestly.', 'You?re so boring.', 'This ?trolling? is obsessive.', 'The last time a man t.",1
"..DLoesch is this a human being, a homo sapians?', 'Could it be rather a specimen of dumbass bitcheness!.",1
.such a dumbass bitches.,1
hence thats why it says ?for the next five days? dumbass.,1
Don't ask me dumbass questions if you don't want a smart ass response,1
.Dumbass Dodie..,1
ur a whole dumbass who tf in their right mind would say this to you of all people.,1
".realDonaldTrump Nothing dumbass Trump says makes any sense.', 'His I.Q.', 'must be off the charts ? in the wrong direction..",1
Dumbass pathetic pig needs to rot.,1
What world does this dumbass live in?.,1
You are the threat you dumbass.,1
".Hey!', 'This guy smells like a Canadian!', '(just a joke for you dumbass snowflakes).",1
Check the dates Dumbass !,1
"Ya WTF everyone does it 2018 dumbass and it's AW""",1
you used the r word when trying to tell me im uneducated im wheezing just leave dumbass im over this argument.,1
"I prefer to call you a #dimwit.', 'Dumbass is a bit harsh.', 'Inbred knuckle dragging mouth breather would.",1
You can keep your jeans and heels on you fucking bimbo cause once I'm done fucking your tight ass open I'm throwing your,1
we?re the same height Dumbass.,1
"You're a dumb ass 15 year old kid you know literally nothing about morality or ethics."", 'Go ask your mom what.",1
"you dumb fucks sort your game out, I keep freezing and dying from fall damage.",1
They lived in wakanda dumb ass.,1
Doubt it the bloke lives in Britain.. so I guess that makes you a prejudice cunt?.,1
.italian chabby fuck blogspots homosexual prejudice.,1
".Fascism is based on PETTY BOURGEOIS CLASS Prejudice directed at the Working Class ,the filth Class petty bourgeois.",1
"Prejudice breeds malcontents, you sorry fool....",1
.Hahahahha ?white people?... that is all at least LOOK like ur unbias and not prejudice #ufc223.,1
"WHY = PURE FILTH protect the name ""KENNEDY "" hey the Lower class woman so much trash ,see the stench of CL.",1
"Let me assume that I'm wrong about your prejudice and, as a serious journalist, you are actually will",1
"The only thing you're ""politicizing"" is your extremy low IQ, buddy. Im so sorry for you",1
Literally retarded.These shooters are rarely if ever NRA members. This is just the easy boogeyman for the low IQ,1
".jimmykimmel Did you forget she speaks 5 languages? How many do you speak? Maybe Spanish, but with your low IQ,]",1
The low IQ crowd of ;T strikes again..,1
Attorneys: Brandon Teena's murderer's IQ is Too Low to Execute,1
.realDonaldTrump Wow you are ridiculously low IQ.,1
 Oh really? Or is that just who your low IQ media deems worthy of coverage?.,1
And the award for the most low IQ tweet of he week goes to....,1
"Considering he is an anti-#2A Republican, he isn't getting anywhere near the presidency.Also, he has a low IQ. Bigly time..",1
Nor for their low IQ. Have someone help you with this. Muslims are ever race..,1
realDonaldTrump Fake News Fox& Friends sent him off the deep end w/their erroneous reports of caravans of illegals heading,1
"Nice of you to use your imagination like that, but the ""so you're Saying"" nonsense doesn't get any cre]",1
Good. Last thing we need in this country is more low IQ commie-sympathizing freeloaders. This still took too long,1
WOW....what a low info low iq piece of shit! ,1
I swear some people iq is insanely low',1
".realDonaldTrump ""There really is no name for it"" - yes there is... It\'s called The White House you dumb fuck!]",1
 If she is bar then u are the reason for her low IQ..,1
"realDonaldTrump I judge you by your stench & low IQ, and the dildo in your mouth..",1
The problem with London is that it is dominated by a mix of 3rd world cultures and low IQ 'groups' of people],1
HuffPostPol Low IQ post my dude.],1
What the fuck does the NRA have to do with it low IQ talking point.'',1
Are you really this stupid or is low IQ just a symptom of something else?.,1
I meant smells like you after you finish work at the Massage parlor. Bye Libtard. Sorry about your low IQ..,1
"Honestly, .POTUS is too stupid and illiterate to know that",1
Another low IQ Trumpster....,1
He a low IQ libtard haha.,1
"es, Mohammed was undoubtedly extremely low IQ. A near certainty.'",1
So this is the best you can do .NewYorkMagazine?\nI guess the liberal IQ is extremely low. #MAGA',1
"This is a ""Low IQ"" individual, no relation to Maxine Waters.",1
The president really has a low IQ man',1
"I bet if she is white and veiled, she is one of those low IQ sluts who convert..",1
"Maxine Waters: The Ultimate ""low IQ"" Collection - - #TFNOriginal via .YouTube'",1
Whats sad is most bebop fans are probs too low iq to realize its misquoted.,1
".Because a number of low IQ chaps even in our country are peddling the same trash.', 'Without facts building another fa.",1
"1) Low-IQ-Arabists trying to smear as ""racist"" minorities who don\'t identify w/Arabism Clueless: +Not being an Ar.",1
Its what low IQ'ed lemming's tend to do.,1
".KamalaHarris What a LOSER she is.', 'Hey Kamala are you related to low IQ Maxine?.",1
"Why wouldn?t they?', 'They were backward low IQ violent barbar.",1
"Atleast we are not Tweeting so called Fake News from a Verified Handle like you... Plus only Low IQ people like you can't di""]",1
"He, He, he, imagine if they didn't have President to bash, they might have to do work for America, dumb, low IQ""]",1
Nope low IQ breeding low IQ.,1
".NO.', 'I JUST HAVE A LOW IQ.",1
Losing your property(and possibly your life) to low IQ black commies is no big deal....,1
Could the reason be a really low IQ?.,1
"I don?t have time to worry about the past the future needs me.', 'I?ll leave the past for the LOW iQ brigade..",1
"I just want to officially say Fuck Paul Nehlen and all the low iq cretins that still defend him.', 'Ricky Vaughn has been mor.",1
Did the low iq part trigger you?.,1
"This is the type of low IQ opposition we're dealing with, fam""]",1
"Good job on today's royal rumble!"", 'Enjoy the WWE you low IQ potato..",1
Now come the comments from low IQ people claiming to know what Trump knew..,1
".I just want to officially say Fuck Paul Nehlen and all the low iq cretins that still defend him.', 'Ricky Vaughn has.",1
"Lol, more low IQ morons running their mouths off.', 'Probably his comment demonstrates wishful thinking for his butt!.",1
"Low IQ,inferiority complexes &amp; self entitlement issues mainly....",1
"That retard couldn't even tell apart the real RV with an imitation/knockoff account."", 'Low IQ!.",1
Mouth breathing roided low IQ goon,1
"..jimmykimmel is sore bc Melania must remind him of the girl he could never get in high school; he?s not, &amp; never wi.",1
"Jones?s redneck, geriatric, low IQ audience doesn?t like yer Abos.', 'He gives them what they want to hear..",1
"["".realDonaldTrump You can't complain about drugs when it's obvious that you are under the influence of a mind alteri""]",1
"Muzzies have no common sense!', 'What do you suppose their average IQ is?', 'Very low, as most remain illiterate.', 'Look at t.",1
Now she blocked every nigga who roasted her titties for being longer than train smoke &amp; said fuck feminism she selling nudes.,1
"This kid is a creep.', ""What's next?"", '""I feel your pain""?', 'Male feminism 2.0..",1
"Feminism.......This is what it looks like....Not some p*ssy hat wearing, celebrity worshiping parade....Wake up.",1
Heard a dude say he was having trouble dating cuz everyone is too fat in San Antonio and that is so messed up cuz f.,1
Could you do your videos with less feminism and postmodernism?.,1
"Yes.', 'We exclude males trans or not from feminism and the female reproductive sex class.', 'Fe.",1
"Shut the hell up you goatfucker!', 'Go eat shit from your mothers ass.",1
"jimmykimmel FLOTUS Yeah.', ""Because they worship their Goatfucker 'god.'"", 'We are supposed to s.",1
"Maximum virtue signaling.', 'What a stupid goatfucker.",1
.Poor dog..nothing good comes from arab..goatfucker.,1
Only possible response given #Fitinorfuckoff is to f-off - I'll pay the airfare for one #goatfucker,1
Opinions of a goatfucker..,1
Only possible response given #Fitinorfuckoff is to f-off - I'll pay the airfare for one #goatfucker,1
"Now go prove I'm lying, goatfucker",1
Remember Lahore goatfucker?And read independent views not your fucking Paki textboo.,1
" Are you sure that you are mensch?', 'Try to not be so goatfucker like your.",1
"realDonaldTrump Goatfucker muslim talking shit , hilarious!.",1
Chutiya...Ur nation was kept on terror list...Have some shame goatfucker..,1
"You're a special kind of special, you inbred goatfucker ?? Go blow your mullah, knobhead.",1
"It was also muslim.', 'What about that, goatfucker?.",1
".""Follow your dreams!', '"", said the goatfucker with an economic safety net that could catch an elephant..",1
".Go fuck yourself you bloody porki goatfucker.', 'Is bar bhi I.P.L e khelne nahi doa hska gussa hai kya be?', 'Chutiya sal.",1
